,FilePath,Found in,% snippet in diff
0,final/APython/app-src-main-java-com-apython-python-pythonhost-views-sdl-SDLInputConnection,6,0.7624521072796935
1,final/AfterFlight/AfterFlight-app-src-main-java-rang-afterflight-fragments-DateDialogFragment,3,1.0946745562130178
2,final/AndroTSH/app-src-main-java-io-github-phora-androtsh-DBHelper,4,0.4862183020948181
3,final/Android-Terminal-Test/hostapplication-res-scripts-device-Phone-Calls,5,0.3893288870362651
4,final/Android-Universal-Image-Loader/library-src-com-nostra13-universalimageloader-core-decode-ContentImageDecoder,15,0.15274841437632136
5,final/AndroidProjectsClient/markdowntextview-src-main-java-com-tpb-mdtext-ClickableMovementMethod,4,0.4756554307116105
6,final/Android_Pebble_SD/app-src-main-java-uk-org-openseizuredetector-OsdUtil,19,0.1526867627785059
7,final/BaiApp/app-src-main-java-org-bienvenidoainternet-app-ThreadListAdapter,3,0.8180815876515987
8,final/BobClockD3/src-bob-clock-BobClockD3,4,0.08975084937712344
9,final/Buildstation-3/core-src-com-ame-bus3-common-Utilities,3,1.1394230769230769
10,final/CSCI201Final/FinalProject-src-Map-MapGUI,29,0.35905929115601193
11,final/Capstone2016/ProjectNest-App-src-main-java-org-nestnz-app-util-NavigationTools,4,0.21854838709677418
12,final/Chopping/src-main-java-com-chopping-utils-DeviceUtils,14,0.06302974264139313
13,final/ColorSetter/src-Apercu,5,0.1289342904472667
14,final/CountryCodePickerProject/ccp-src-main-java-com-hbb20-InternationalPhoneTextWatcher,6,0.22178296105949794
15,final/DocScan/app-src-main-java-at-ac-tuwien-caa-docscan-ui-syncui-SyncAdapter,23,0.1735817104149026
16,final/DroidDoesMusic/src-com-uid-DroidDoesMusic-util-PlaylistManager,16,0.05764588953570921
17,final/EsperantoRadio/app-src-main-java-dk-dr-radio-akt-EoKanal_frag,15,0.15493562231759656
18,final/Fabby-Chat/src-com-fabbychat-utils-DrawableManager,4,2.0538461538461537
19,final/FaceMapping/src-facemapping-FaceDetector,16,0.1322967117002294
20,final/FlexibleAdapter/flexible-adapter-app-src-main-java-eu-davidea-samples-flexibleadapter-ViewPagerActivity,2,0.09982054733064154
21,final/Gathrr/app-src-main-java-gathrr-gathrr-BrowseActivity,12,0.11770548795629501
22,final/Gish/gish-src-main-java-org-libsdl-app-SDLActivity,7,1.03125
23,final/H4bit/H4bit-app-src-main-java-h4bit-h4bit-Models-HabitEvent,7,0.19049444231506324
24,final/HandsfreeActions/HandsfreeActions-src-main-java-com-albertarmea-handsfreeactions-RemapperService,6,0.3240963855421687
25,final/HotswapAgent/plugin-hotswap-agent-proxy-plugin-src-main-java-org-hotswap-agent-plugin-proxy-hscglib-GeneratorParametersRecorder,2,0.26293271100739013
26,final/IntelliWPIPlugins/src-main-java-Main,17,0.32090077410274453
27,final/IoTa/common-src-main-java-iota-common-IoTaUtil,7,0.13309166235111342
28,final/JenaPlus/Mood+-app-src-main-java-com-mood-jenaPlus-GPSTracker,8,3.3691148775894537
29,final/Job-Application-Tracking-System/src-searchDisplay-displayEntries,11,0.07643739924771628
30,final/LAS2peer/webconnector-src-main-java-i5-las2peer-connectors-webConnector-handler-DefaultHandler,29,0.22783389450056116
31,final/LaunchTime/app-src-main-java-com-quaap-launchtime-components-IconPack,15,0.49291237113402064
32,final/Logfly/src-main-java-geoutils-googlegeo,3,0.3544813695871098
33,final/McLauncher/src-md-mclama-com-Download,6,1.2309985096870342
34,final/Metronome/src-main-java-tv-floe-metronome-datasets-MNIST_DatasetUtils,4,0.3292519288829252
35,final/MobiStego/MobiStego-src-main-java-it-mobistego-utils-Utility,3,0.3851902173913043
36,final/MorseBird/src-java-org-hccp-morsebird-morse-ToneGenerator,5,0.6278538812785388
37,final/MusicOcracy/app-src-main-java-com-musicocracy-fpgk-ui-PartyConfigActivity,14,0.1924917188075083
38,final/MyFlightbookAndroid/app-src-main-java-Model-MFBImageInfo,21,0.009502548210377899
39,final/NFCMessageBoard/app-src-main-java-com-briankhuu-nfcmessageboard-MainScreen,20,0.03228612361850184
40,final/NeoEditor/Additional-AndroidApp-src-org-libsdl-app-SDLActivity,5,1.259958071278826
41,final/NoNetworkPlease/src-com-qidu-lin-nonetworkplease-MainActivity,3,0.23078886903242277
42,final/Onosendai/src-main-java-com-vaguehope-onosendai-ui-pref-ColumnStatsActivity,4,0.23883696780893043
43,final/OpenMapKit/app-src-main-java-org-redcross-openmapkit-OSMMapBuilder,29,0.5885947046843177
44,final/PPP/src-uk-org-tiro-android-PPP-DBAdaptor,2,0.4810810810810811
45,final/PRECISE/src-precise_repl-Tokenizer,5,0.2209964412811388
46,final/Pipestone/src-com-obtuse-ui-ObtuseImageUtils,9,0.3434959349593496
47,final/Programmeerproject/app-src-main-java-mprog-nl-programmeerproject-Activities-FindUserActivity,8,0.03783331006561497
48,final/PupAlert-android/app-src-main-java-com-teammimosa-pupalert_android-activity-ActivityMain,4,0.09740438411446391
49,final/Rainbow-Maze-Solver/src-Utils,6,0.17210526315789473
50,final/RecSys-ESWC2014/src-ch-hearc-p3-recsys-utils-Tools,4,0.2886405959031657
51,final/Reddist/app-src-main-java-com-samansaeedi-reddist-DetailFragment,2,0.033749290981281904
52,final/Redes-Invernadero/src-util-SocketManager,2,0.869894099848714
53,final/ScreenInfo/app-src-main-java-eu-inloop-screeninfo-MainActivity,3,0.1396103896103896
54,final/ShinyExpenseTracker/ShinyExpenseTracker-src-ca-ualberta-cs-shinyexpensetracker-models-Coordinate,4,0.22121604139715395
55,final/Spade/src-heroesgrave-utils-misc-StringUtil,5,0.20375640295959022
56,final/SparkDiskTester/src-main-java-nz-co-paulo-DiskTester,7,0.28167877320419693
57,final/SquaresInteractive/src-squInt-MainClient,3,0.1713964596796853
58,final/Taskbar/app-src-main-java-com-farmerbb-taskbar-util-IconPack,7,0.33588380236026455
59,final/TransitAngel/app-src-main-java-com-transitangel-transitangel-Manager-TransitManager,29,0.044829578278451764
60,final/TutorialCardLibrary/app-src-main-java-com-andrew749-tutorialcardlibrary-TutorialsCardActivity,2,0.15854063018242123
61,final/WS-Nu/Base-src-main-java-org-ntnunotif-wsnu-base-util-Utilities,16,0.5597269624573379
62,final/YellowNote/baselibrary-src-main-java-zj-remote-baselibrary-util-NormalUtils,4,0.14875464428237237
63,final/Zeellipse/app-src-main-java-com-example-cuihao-zeellipse-MainActivity,8,0.37972972972972974
64,final/adar_ece477/serverCode-boilerServer,10,0.09330690654063119
65,final/android-ezwebview/library-src-main-java-com-hkm-ezwebview-webviewleakfix-NonLeakingWebView,4,0.3690248565965583
66,final/androidclient/app-src-main-java-org-kontalk-ui-view-MessageItemTextView,4,1.1964285714285714
67,final/androidclient/app-src-main-java-org-kontalk-util-MessageUtils,29,0.15012594458438286
68,final/arx/src-gui-org-deidentifier-arx-gui-view-impl-common-ComponentStatusLabel,4,1.2084260289210234
69,final/aws-sdk-java-v2/test-test-utils-src-main-java-software-amazon-awssdk-testutils-Memory,7,0.8462998102466793
70,final/behaviour-composer/BC-src-uk-ac-lkl-server-ServerUtils,3,0.011519500170840045
71,final/birthday-adapter/org_birthdayadapter-src-org-birthdayadapter-CalendarSyncAdapterService,20,0.40710241893978383
72,final/brModelo/src-controlador-Diagrama,7,0.2003903708523097
73,final/citizengrid/client-launcher-src-main-java-eu-citizencyberlab-icstm-cg-ClientVboxLauncher,3,0.4255952380952381
74,final/cmake-for-ant/src-CMake,7,0.9840348330914369
75,final/college-length-estimator/src-divarktech-Jesse-Paone-FXMLDocumentController,6,0.6908866995073891
76,final/com.bitplan.javafx/src-main-java-com-bitplan-javafx-RubberBandSelection,6,0.03373872106708513
77,final/control/src-main-java-co-unruly-control-HigherOrderFunctions,3,0.4525753768844221
78,final/crowdshare/src-org-servalproject-rhizome-RhizomeDetail,15,0.09283746556473829
79,final/easyrpg-player/builds-android-app-src-main-java-org-libsdl-app-SDLActivity,7,1.18562874251497
80,final/eos-http-server/src-main-java-com-akrivos-eos-http-FilesHandler,6,0.059990165546631696
81,final/eta/utils-class-verifier-Verify,3,0.350920856147337
82,final/eyeRS/eyeRS-app-src-main-java-com-vj-widgets-AutoResizeTextView,4,2.6399345335515547
83,final/firesight-java/src-main-java-org-firepick-firesight-utils-SharedLibLoader,4,0.28075571177504394
84,final/flamingo/viewer-src-main-java-nl-b3p-viewer-print-PrintInfo,13,0.07390798870619499
85,final/flare-engine/flare-android-project-app-src-main-java-org-libsdl-app-SDLActivity,4,0.024327312937707336
86,final/flatpack/flatpack-src-main-java-net-sf-flatpack-util-ParserUtils,18,0.1423258120505827
87,final/gocardless-java/src-main-java-gocardless-utils-BeanUtils,3,1.6997206703910615
88,final/google-maps-services-java/src-test-java-com-google-maps-internal-UrlSignerTest,5,0.3886792452830189
89,final/hacrypto/TestGen-src-com-galois-hacrypto-test-Util,7,0.07575757575757576
90,final/hlmng/hlmng-src-testing-RestTest,16,0.06566085847853803
91,final/hunk-demo-image-reader/src-com-splunk-hunk-input-image-HsbBucketProcessor,5,0.10811698981268485
92,final/hx3d-framework/tests-android-src-org-libsdl-app-SDLActivity,3,1.0513274336283185
93,final/iBurn-Android/iBurn-src-main-java-com-gaiagps-iburn-fragment-GoogleMapFragment,29,0.018977510636860945
94,final/jFM/src-main-java-de-jwi-jfm-FileWrapper,3,0.29644921552436004
95,final/java-genomics-toolkit/src-edu-unc-utils-SortUtils,5,0.6117021276595744
96,final/java-http-observatory-api/src-main-java-eu-toennies-javahttpobservatoryapi-ConsoleUtilities,3,0.7324940991345398
97,final/kiss-launcher/app-src-main-java-fr-neamar-kiss-IconsHandler,5,0.09152907394113424
98,final/kona-media/src-main-java-com-linuxtek-kona-media-util-KImageUtil,4,1.0808823529411764
99,final/life-game/src-main-java-org-systemexception-lifegame-gui-GridGui,7,0.40298507462686567
100,final/logparser/httpdlog-httpdlog-parser-src-main-java-nl-basjes-parse-httpdlog-dissectors-HttpUriDissector,15,0.1904553415061296
101,final/lti_starter/src-main-java-ltistarter-Application,15,0.6056590257879656
102,final/madcap/backend-src-main-java-org-fraunhofer-cese-madcap-backend-apis-ProbeDataSetEndpoint,29,0.2473253618628068
103,final/mechanical_turk/mechanical_turk-src-org-neu-ccs-mechanical_turk-TurkApplet,6,0.03894594070916489
104,final/metasfresh/de.metas.fresh-de.metas.fresh.base-src-main-java-de-metas-fresh-gui-search-MRPInfoWindow,6,0.14356537905391448
105,final/mhealth-grabapp/app-src-main-java-edu-cwru-sail-imagelearning-MainActivity,6,0.24560454422504732
106,final/notary-cache/notary_cache-client-src-main-java-de-donotconnect-notary_cache-client-Evaluation-FastZipfGenerator,2,1.1497584541062802
107,final/nus-soc-print/app-src-main-java-com-yeokm1-nussocprintandroid-print_activities-printing-PrintingActivity,29,0.11428571428571428
108,final/opennars/src-main-java-org-opennars-inference-CompositionalRules,20,0.07935710698141638
109,final/openshift-pipeline-plugin/src-main-java-com-openshift-jenkins-plugins-pipeline-model-IOpenShiftPlugin,2,0.01671915140465733
110,final/osm2garmin/Osm2garminAPI-src-main-java-jbittorrentapi-Utils,2,0.034921604561189167
111,final/per-aspera-ad-diploma/app-src-main-java-ru-mail-park-chat-models-Contact,3,0.09082156611039795
112,final/psychic-engine/app-src-main-java-com-psychic_engine-cmput301w17t10-feelsappman-Activities-CreateMoodActivity,15,0.4156567310841795
113,final/ramp/src-it-unibo-deis-lia-ramp-RampEntryPoint,3,0.01186908282555624
114,final/react-native-bluetooth-io/android-src-main-java-com-subsite-bluetoothio-BluetoothIOModule,8,0.06272855133614627
115,final/regal-api/app-models-Pair,5,0.8818897637795275
116,final/renjin/tools-gcc-bridge-runtime-src-main-java-org-renjin-gcc-runtime-Mathlib,10,0.4803220035778175
117,final/rico/avro-src-main-java-com-quantiply-avro-AvroToJson,4,0.4518218623481781
118,final/s3-directory-listing/src-main-java-com-kaazing-operations-S3File,3,0.33752417794970985
119,final/sc-utils-java/sc-utils-java-src-main-java-br-com-softctrl-utils-StringUtils,3,0.6242884250474383
120,final/scavenger/app-src-main-java-ca-dal-cs-scavenger-BuildChallenge,17,0.07919538613025742
121,final/sensor-recording/app-src-main-java-com-michaeltroger-sensorrecording-MainActivity,22,0.16744186046511628
122,final/sensors/pitchroll3-app-src-main-java-edu-cs4730-pitchroll3-MainActivity,2,0.12660188705816083
123,final/sgsim-ingenias/src-main-javagensrc-ingenias-jade-MainSampleCaseProdStandAlone,4,0.845945945945946
124,final/skandroid-core/libcore-src-com-samknows-measurement-activity-components-CustomScrollView,3,0.9950576606260296
125,final/smarthome/bundles-config-org.eclipse.smarthome.config.dispatch.test-src-test-java-org-eclipse-smarthome-config-dispatch-test-ConfigDispatcherOSGiTest,8,0.02029901543697581
126,final/sthlmtraveling/sthlmtraveling-src-main-java-com-markupartist-sthlmtraveling-ChangeRouteTimeActivity,14,0.135297845373891
127,final/summa/Core-src-main-java-dk-statsbiblioteket-summa-common-util-MachineStats,2,0.08426019548365352
128,final/swift-explorer/src-main-java-org-swiftexplorer-util-FileUtils,7,0.11707480711170748
129,final/swingx/swingx-core-src-test-java-org-jdesktop-swingx-renderer-RendererVisualCheck,10,0.051583207681930004
130,final/symja_android_library/symja_android_library-tools-src-main-java-org-matheclipse-core-examples-SymbolicSO43739728,3,0.3541374474053296
131,final/symja_android_library/symja_android_library-matheclipse-core-src-main-java-org-matheclipse-core-expression-NumberUtil,10,0.5930232558139535
132,final/tdme/src-net-drewke-tdme-gui-GUIParser,28,0.08670081578448112
133,final/testarea-itext5/src-test-java-mkl-testarea-itext5-signature-VerifySignature,7,0.27927927927927926
134,final/testarea-pdfclown0/src-test-java-mkl-testarea-pdfclown0-annotate-ComplexHighlight,3,4.7208976157082745
135,final/tweets-generator/src-main-java-org-dcw-twitter-util-Utils,4,1.4045801526717556
136,final/utilities/java-util-src-main-java-com-simiacryptus-util-data-DoubleStatistics,10,1.6409937888198758
137,final/varan-gie/src-at-ccri-varan-ui-GIEAnnoDialog,5,0.6710526315789473
138,final/vtm/vtm-extras-src-org-oscim-utils-wkb-WKBReader,3,0.029914529914529916
139,final/wnc-waterfalls-android/src-info-wncwaterfalls-app-ResultsActivity,4,0.9933065595716198
140,final/workcraft/WorkcraftCore-src-org-workcraft-gui-DesktopApi,10,0.777059773828756
